Temporary header file '/tmp/76qeanSZaL/dump1.h' with the following content will be compiled to create GCC translation unit dump:

  // add includes
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/Evas.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_canvas.eo.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_canvas.eo.legacy.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_3d_camera.eo.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_3d_camera.eo.legacy.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_3d_light.eo.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_3d_light.eo.legacy.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_3d_material.eo.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_3d_material.eo.legacy.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_3d_mesh.eo.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_3d_mesh.eo.legacy.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_3d_node.eo.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_3d_node.eo.legacy.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_3d_object.eo.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_3d_object.eo.legacy.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_3d_scene.eo.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_3d_scene.eo.legacy.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_3d_texture.eo.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_3d_texture.eo.legacy.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_box.eo.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_box.eo.legacy.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_clickable_interface.eo.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_clickable_interface.eo.legacy.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_common_interface.eo.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_common_interface.eo.legacy.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_draggable_interface.eo.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_draggable_interface.eo.legacy.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_grid.eo.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_grid.eo.legacy.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_image.eo.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_image.eo.legacy.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_line.eo.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_line.eo.legacy.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_object.eo.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_object.eo.legacy.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_object_smart.eo.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_object_smart.eo.legacy.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_out.eo.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_out.eo.legacy.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_polygon.eo.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_polygon.eo.legacy.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_rectangle.eo.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_rectangle.eo.legacy.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_scrollable_interface.eo.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_scrollable_interface.eo.legacy.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_selectable_interface.eo.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_selectable_interface.eo.legacy.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_signal_interface.eo.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_signal_interface.eo.legacy.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_smart_clipped.eo.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_smart_clipped.eo.legacy.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_table.eo.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_table.eo.legacy.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_text.eo.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_text.eo.legacy.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_textblock.eo.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_textblock.eo.legacy.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_textgrid.eo.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_textgrid.eo.legacy.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_vg.eo.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_vg.eo.legacy.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_zoomable_interface.eo.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_zoomable_interface.eo.legacy.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/Evas_Common.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/Evas_Engine_Buffer.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/Evas_Engine_GL_X11.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/Evas_Engine_Software_X11.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/Evas_Eo.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/Evas_GL.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/Evas_GL_GLES1_Helpers.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/Evas_GL_GLES2_Helpers.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/Evas_GL_GLES3_Helpers.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/Evas_Legacy.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/Evas_Loader.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/efl_vg_base.eo.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/efl_vg_base.eo.legacy.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/efl_vg_container.eo.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/efl_vg_container.eo.legacy.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/efl_vg_gradient.eo.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/efl_vg_gradient.eo.legacy.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/efl_vg_gradient_linear.eo.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/efl_vg_gradient_linear.eo.legacy.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/efl_vg_gradient_radial.eo.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/efl_vg_gradient_radial.eo.legacy.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/efl_vg_root_node.eo.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/efl_vg_root_node.eo.legacy.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/efl_vg_shape.eo.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/efl_vg_shape.eo.legacy.h"

  // add classes
 EOAPI void  evas_3d_node_orientation_get(Evas_3D_Space space, Evas_Real *x, Evas_Real *y, Evas_Real *z, Evas_Real *w);
                                                                                                                    ^
/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_3d_node.eo.h:476:36: error: variable or field ‘evas_3d_node_scale_get’ declared void
 EOAPI void  evas_3d_node_scale_get(Evas_3D_Space space, Evas_Real *x, Evas_Real *y, Evas_Real *z);
                                    ^
/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_3d_node.eo.h:476:36: error: ‘Evas_3D_Space’ was not declared in this scope
/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_3d_node.eo.h:476:57: error: ‘Evas_Real’ was not declared in this scope
 EOAPI void  evas_3d_node_scale_get(Evas_3D_Space space, Evas_Real *x, Evas_Real *y, Evas_Real *z);
                                                         ^
/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_3d_node.eo.h:476:68: error: ‘x’ was not declared in this scope
 EOAPI void  evas_3d_node_scale_get(Evas_3D_Space space, Evas_Real *x, Evas_Real *y, Evas_Real *z);
                                                                    ^
/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_3d_node.eo.h:476:71: error: ‘Evas_Real’ was not declared in this scope
 EOAPI void  evas_3d_node_scale_get(Evas_3D_Space space, Evas_Real *x, Evas_Real *y, Evas_Real *z);
                                                                       ^
/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_3d_node.eo.h:476:82: error: ‘y’ was not declared in this scope
 EOAPI void  evas_3d_node_scale_get(Evas_3D_Space space, Evas_Real *x, Evas_Real *y, Evas_Real *z);
                                                                                  ^
/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_3d_node.eo.h:476:85: error: ‘Evas_Real’ was not declared in this scope
 EOAPI void  evas_3d_node_scale_get(Evas_3D_Space space, Evas_Real *x, Evas_Real *y, Evas_Real *z);
                                                                                     ^
/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_3d_node.eo.h:476:96: error: ‘z’ was not declared in this scope
 EOAPI void  evas_3d_node_scale_get(Evas_3D_Space space, Evas_Real *x, Evas_Real *y, Evas_Real *z);
                                                                                                ^
/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_3d_node.eo.h:511:38: error: variable or field ‘evas_3d_node_look_at_set’ declared void
 EOAPI void  evas_3d_node_look_at_set(Evas_3D_Space target_space, Evas_Real x, Evas_Real y, Evas_Real z, Evas_3D_Space up_space, Evas_Real ux, Evas_Real uy, Evas_Real uz);
                                      ^
/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_3d_node.eo.h:511:38: error: ‘Evas_3D_Space’ was not declared in this scope
/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_3d_node.eo.h:511:66: error: ‘Evas_Real’ was not declared in this scope
 EOAPI void  evas_3d_node_look_at_set(Evas_3D_Space target_space, Evas_Real x, Evas_Real y, Evas_Real z, Evas_3D_Space up_space, Evas_Real ux, Evas_Real uy, Evas_Real uz);
                                                                  ^
/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_3d_node.eo.h:511:79: error: ‘Evas_Real’ was not declared in this scope
 EOAPI void  evas_3d_node_look_at_set(Evas_3D_Space target_space, Evas_Real x, Evas_Real y, Evas_Real z, Evas_3D_Space up_space, Evas_Real ux, Evas_Real uy, Evas_Real uz);
                                                                               ^
/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_3d_node.eo.h:511:92: error: ‘Evas_Real’ was not declared in this scope
 EOAPI void  evas_3d_node_look_at_set(Evas_3D_Space target_space, Evas_Real x, Evas_Real y, Evas_Real z, Evas_3D_Space up_space, Evas_Real ux, Evas_Real uy, Evas_Real uz);
                                                                                            ^
/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_3d_node.eo.h:511:105: error: ‘Evas_3D_Space’ was not declared in this scope
 EOAPI void  evas_3d_node_look_at_set(Evas_3D_Space target_space, Evas_Real x, Evas_Real y, Evas_Real z, Evas_3D_Space up_space, Evas_Real ux, Evas_Real uy, Evas_Real uz);
                                                                                                         ^
In file included from /tmp/76qeanSZaL/dump1.h:14:0:
/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_3d_node.eo.h:511:129: error: ‘Evas_Real’ was not declared in this scope
 EOAPI void  evas_3d_node_look_at_set(Evas_3D_Space target_space, Evas_Real x, Evas_Real y, Evas_Real z, Evas_3D_Space up_space, Evas_Real ux, Evas_Real uy, Evas_Real uz);
                                                                                                                                 ^
/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_3d_node.eo.h:511:143: error: ‘Evas_Real’ was not declared in this scope
 EOAPI void  evas_3d_node_look_at_set(Evas_3D_Space target_space, Evas_Real x, Evas_Real y, Evas_Real z, Evas_3D_Space up_space, Evas_Real ux, Evas_Real uy, Evas_Real uz);
                                                                                                                                               ^
/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_3d_node.eo.h:511:157: error: ‘Evas_Real’ was not declared in this scope
 EOAPI void  evas_3d_node_look_at_set(Evas_3D_Space target_space, Evas_Real x, Evas_Real y, Evas_Real z, Evas_3D_Space up_space, Evas_Real ux, Evas_Real uy, Evas_Real uz);
                                                                                                                                                             ^
/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_3d_node.eo.h:585:43: error: variable or field ‘evas_3d_node_bounding_box_get’ declared void
 EOAPI void  evas_3d_node_bounding_box_get(Evas_Real *x, Evas_Real *y, Evas_Real *z, Evas_Real *x2, Evas_Real *y2, Evas_Real *z2);
                                           ^
/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_3d_node.eo.h:585:43: error: ‘Evas_Real’ was not declared in this scope
/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_3d_node.eo.h:585:54: error: ‘x’ was not declared in this scope
 EOAPI void  evas_3d_node_bounding_box_get(Evas_Real *x, Evas_Real *y, Evas_Real *z, Evas_Real *x2, Evas_Real *y2, Evas_Real *z2);
                                                      ^
/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_3d_node.eo.h:585:57: error: ‘Evas_Real’ was not declared in this scope
 EOAPI void  evas_3d_node_bounding_box_get(Evas_Real *x, Evas_Real *y, Evas_Real *z, Evas_Real *x2, Evas_Real *y2, Evas_Real *z2);
                                                         ^
/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_3d_node.eo.h:585:68: error: ‘y’ was not declared in this scope
 EOAPI void  evas_3d_node_bounding_box_get(Evas_Real *x, Evas_Real *y, Evas_Real *z, Evas_Real *x2, Evas_Real *y2, Evas_Real *z2);
                                                                    ^
/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_3d_node.eo.h:585:71: error: ‘Evas_Real’ was not declared in this scope
 EOAPI void  evas_3d_node_bounding_box_get(Evas_Real *x, Evas_Real *y, Evas_Real *z, Evas_Real *x2, Evas_Real *y2, Evas_Real *z2);
                                                                       ^
/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_3d_node.eo.h:585:82: error: ‘z’ was not declared in this scope
 EOAPI void  evas_3d_node_bounding_box_get(Evas_Real *x, Evas_Real *y, Evas_Real *z, Evas_Real *x2, Evas_Real *y2, Evas_Real *z2);
                                                                                  ^
/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_3d_node.eo.h:585:85: error: ‘Evas_Real’ was not declared in this scope
 EOAPI void  evas_3d_node_bounding_box_get(Evas_Real *x, Evas_Real *y, Evas_Real *z, Evas_Real *x2, Evas_Real *y2, Evas_Real *z2);
                                                                                     ^
/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_3d_node.eo.h:585:96: error: ‘x2’ was not declared in this scope
 EOAPI void  evas_3d_node_bounding_box_get(Evas_Real *x, Evas_Real *y, Evas_Real *z, Evas_Real *x2, Evas_Real *y2, Evas_Real *z2);
                                                                                                ^
/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_3d_node.eo.h:585:100: error: ‘Evas_Real’ was not declared in this scope
 EOAPI void  evas_3d_node_bounding_box_get(Evas_Real *x, Evas_Real *y, Evas_Real *z, Evas_Real *x2, Evas_Real *y2, Evas_Real *z2);
                                                                                                    ^
/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_3d_node.eo.h:585:111: error: ‘y2’ was not declared in this scope
 EOAPI void  evas_3d_node_bounding_box_get(Evas_Real *x, Evas_Real *y, Evas_Real *z, Evas_Real *x2, Evas_Real *y2, Evas_Real *z2);
                                                                                                               ^
/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_3d_node.eo.h:585:115: error: ‘Evas_Real’ was not declared in this scope
 EOAPI void  evas_3d_node_bounding_box_get(Evas_Real *x, Evas_Real *y, Evas_Real *z, Evas_Real *x2, Evas_Real *y2, Evas_Real *z2);
                                                                                                                   ^
/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_3d_node.eo.h:585:126: error: ‘z2’ was not declared in this scope
 EOAPI void  evas_3d_node_bounding_box_get(Evas_Real *x, Evas_Real *y, Evas_Real *z, Evas_Real *x2, Evas_Real *y2, Evas_Real *z2);
                                                                                                                              ^
/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_3d_node.eo.h:597:46: error: variable or field ‘evas_3d_node_bounding_sphere_get’ declared void
 EOAPI void  evas_3d_node_bounding_sphere_get(Evas_Real *x, Evas_Real *y, Evas_Real *z, Evas_Real *r);
                                              ^
/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_3d_node.eo.h:597:46: error: ‘Evas_Real’ was not declared in this scope
/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_3d_node.eo.h:597:57: error: ‘x’ was not declared in this scope
 EOAPI void  evas_3d_node_bounding_sphere_get(Evas_Real *x, Evas_Real *y, Evas_Real *z, Evas_Real *r);
                                                         ^
/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_3d_node.eo.h:597:60: error: ‘Evas_Real’ was not declared in this scope
 EOAPI void  evas_3d_node_bounding_sphere_get(Evas_Real *x, Evas_Real *y, Evas_Real *z, Evas_Real *r);
                                                            ^
/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_3d_node.eo.h:597:71: error: ‘y’ was not declared in this scope
 EOAPI void  evas_3d_node_bounding_sphere_get(Evas_Real *x, Evas_Real *y, Evas_Real *z, Evas_Real *r);
                                                                       ^
/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_3d_node.eo.h:597:74: error: ‘Evas_Real’ was not declared in this scope
 EOAPI void  evas_3d_node_bounding_sphere_get(Evas_Real *x, Evas_Real *y, Evas_Real *z, Evas_Real *r);
                                                                          ^
/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_3d_node.eo.h:597:85: error: ‘z’ was not declared in this scope
 EOAPI void  evas_3d_node_bounding_sphere_get(Evas_Real *x, Evas_Real *y, Evas_Real *z, Evas_Real *r);
                                                                                     ^
/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_3d_node.eo.h:597:88: error: ‘Evas_Real’ was not declared in this scope
 EOAPI void  evas_3d_node_bounding_sphere_get(Evas_Real *x, Evas_Real *y, Evas_Real *z, Evas_Real *r);
                                                                                        ^
/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_3d_node.eo.h:597:99: error: ‘r’ was not declared in this scope
 EOAPI void  evas_3d_node_bounding_sphere_get(Evas_Real *x, Evas_Real *y, Evas_Real *z, Evas_Real *r);
                                                                                                   ^
In file included from /tmp/76qeanSZaL/dump1.h:16:0:
/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_3d_object.eo.h:40:42: error: variable or field ‘evas_3d_object_change_notify’ declared void
 EOAPI void  evas_3d_object_change_notify(Evas_3D_State state, Evas_3D_Object *ref);
                                          ^
/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_3d_object.eo.h:40:42: error: ‘Evas_3D_State’ was not declared in this scope
/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_3d_object.eo.h:40:78: error: expected primary-expression before ‘*’ token
 EOAPI void  evas_3d_object_change_notify(Evas_3D_State state, Evas_3D_Object *ref);
                                                                              ^
/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_3d_object.eo.h:40:79: error: ‘ref’ was not declared in this scope
 EOAPI void  evas_3d_object_change_notify(Evas_3D_State state, Evas_3D_Object *ref);
                                                                               ^
/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_3d_object.eo.h:51:35: error: variable or field ‘evas_3d_object_change’ declared void
 EOAPI void  evas_3d_object_change(Evas_3D_State state, Evas_3D_Object *ref);
                                   ^
/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_3d_object.eo.h:51:35: error: ‘Evas_3D_State’ was not declared in this scope
/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_3d_object.eo.h:51:71: error: expected primary-expression before ‘*’ token
 EOAPI void  evas_3d_object_change(Evas_3D_State state, Evas_3D_Object *ref);
                                                                       ^
/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_3d_object.eo.h:51:72: error: ‘ref’ was not declared in this scope
 EOAPI void  evas_3d_object_change(Evas_3D_State state, Evas_3D_Object *ref);
                                                                        ^
/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_3d_object.eo.h:60:7: error: ‘Evas_3D_Object_Type’ does not name a type
 EOAPI Evas_3D_Object_Type  evas_3d_object_type_get(void);
       ^
/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_3d_object.eo.h:70:37: error: variable or field ‘evas_3d_object_type_set’ declared void
 EOAPI void  evas_3d_object_type_set(Evas_3D_Object_Type type);
                                     ^
/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_3d_object.eo.h:70:37: error: ‘Evas_3D_Object_Type’ was not declared in this scope
/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_3d_object.eo.h:80:43: error: ‘Evas_3D_State’ was not declared in this scope
 EOAPI Eina_Bool  evas_3d_object_dirty_get(Evas_3D_State state);
                                           ^
In file included from /tmp/76qeanSZaL/dump1.h:18:0:
/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_3d_scene.eo.h:84:48: error: variable or field ‘evas_3d_scene_background_color_set’ declared void
 EOAPI void  evas_3d_scene_background_color_set(Evas_Real r, Evas_Real g, Evas_Real b, Evas_Real a);
                                                ^
/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_3d_scene.eo.h:84:48: error: ‘Evas_Real’ was not declared in this scope
/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_3d_scene.eo.h:84:61: error: ‘Evas_Real’ was not declared in this scope
 EOAPI void  evas_3d_scene_background_color_set(Evas_Real r, Evas_Real g, Evas_Real b, Evas_Real a);
                                                             ^
/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_3d_scene.eo.h:84:74: error: ‘Evas_Real’ was not declared in this scope
 EOAPI void  evas_3d_scene_background_color_set(Evas_Real r, Evas_Real g, Evas_Real b, Evas_Real a);
                                                                          ^
/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_3d_scene.eo.h:84:87: error: ‘Evas_Real’ was not declared in this scope
 EOAPI void  evas_3d_scene_background_color_set(Evas_Real r, Evas_Real g, Evas_Real b, Evas_Real a);
                                                                                       ^
/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_3d_scene.eo.h:96:48: error: variable or field ‘evas_3d_scene_background_color_get’ declared void
 EOAPI void  evas_3d_scene_background_color_get(Evas_Real *r, Evas_Real *g, Evas_Real *b, Evas_Real *a);
                                                ^
/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_3d_scene.eo.h:96:48: error: ‘Evas_Real’ was not declared in this scope
